2022-05-12 23:41:57.387 INFO RPCRunner: max_workers = 1
https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_efficientnet-lite4-11.onnx
file existed. Skipping downloading.
/home/ubuntu/cache-workloads/efficientnet-lite4.onnx
Workload: efficientnet-lite4
  input_name: images:0
  input_shape: [1, 224, 224, 3]
  input_dtype: float32
2022-05-12 23:42:28.099 INFO Logging directory: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/logs
2022-05-12 23:42:28.099 INFO Working directory: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/
2022-05-12 23:42:28.099 INFO Creating JSONDatabase. Workload at: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/database_workload.json. Tuning records at: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/database_tuning_record.json
2022-05-12 23:42:28.100 INFO LocalBuilder: max_workers = 48
2022-05-12 23:42:37.480 INFO 
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                              fused_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |            N/A |          N/A |                   N/A |      0 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |            N/A |          N/A |                   N/A |      0 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |            N/A |          N/A |                   N/A |      0 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |            N/A |          N/A |                   N/A |      0 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |            N/A |          N/A |                   N/A |      0 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |            N/A |          N/A |                   N/A |      0 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |            N/A |          N/A |                   N/A |      0 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |            N/A |          N/A |                   N/A |      0 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |            N/A |          N/A |                   N/A |      0 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |            N/A |          N/A |                   N/A |      0 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |            N/A |          N/A |                   N/A |      0 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |            N/A |          N/A |                   N/A |      0 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |            N/A |          N/A |                   N/A |      0 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                       fused_reshape |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 41 |                                     fused_reshape_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-12 23:42:37.480 INFO Scheduler picks Task #0: "fused_transpose_layout_transform"
2022-05-12 23:42:39.379 INFO Sending 40 sample(s) to builder
2022-05-12 23:42:41.489 INFO Sending 40 sample(s) to runner
2022-05-12 23:42:41.542 INFO Scheduler picks Task #1: "fused_nn_contrib_conv2d_NCHWc_add_clip"
2022-05-12 23:42:51.863 INFO Sending 64 sample(s) to builder
2022-05-12 23:43:12.869 INFO Sending 64 sample(s) to runner
2022-05-12 23:43:12.914 INFO Scheduler picks Task #2: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip"
2022-05-12 23:43:21.659 INFO Sending 64 sample(s) to builder
2022-05-12 23:43:52.091 INFO Sending 64 sample(s) to runner
2022-05-12 23:43:52.171 INFO Scheduler picks Task #3: "fused_layout_transform"
2022-05-12 23:43:55.071 INFO Sending 8 sample(s) to builder
2022-05-12 23:43:57.104 INFO Sending 8 sample(s) to runner
2022-05-12 23:43:57.108 INFO Scheduler picks Task #4: "fused_nn_contrib_conv2d_NCHWc_add"
2022-05-12 23:44:08.123 INFO Sending 64 sample(s) to builder
2022-05-12 23:44:39.596 INFO Sending 64 sample(s) to runner
2022-05-12 23:44:40.798 INFO Scheduler picks Task #5: "fused_nn_contrib_conv2d_NCHWc_add_clip_1"
2022-05-12 23:44:50.986 INFO Sending 64 sample(s) to builder
2022-05-12 23:45:03.046 INFO Sending 64 sample(s) to runner
2022-05-12 23:45:03.090 INFO Scheduler picks Task #6: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1"
2022-05-12 23:45:11.109 INFO Sending 64 sample(s) to builder
2022-05-12 23:45:24.217 INFO Sending 64 sample(s) to runner
2022-05-12 23:45:24.262 INFO Scheduler picks Task #7: "fused_nn_contrib_conv2d_NCHWc_add_1"
2022-05-12 23:45:30.568 INFO Sending 64 sample(s) to builder
2022-05-12 23:45:40.780 INFO Sending 64 sample(s) to runner
2022-05-12 23:45:40.824 INFO Scheduler picks Task #8: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2"
2022-05-12 23:45:50.793 INFO Sending 64 sample(s) to builder
2022-05-12 23:46:00.905 INFO Sending 64 sample(s) to runner
2022-05-12 23:46:00.948 INFO Scheduler picks Task #9: "fused_nn_contrib_conv2d_NCHWc_add_add"
2022-05-12 23:46:06.885 INFO Sending 64 sample(s) to builder
2022-05-12 23:46:21.017 INFO Sending 64 sample(s) to runner
2022-05-12 23:46:21.114 INFO Scheduler picks Task #10: "fused_nn_contrib_conv2d_NCHWc_add_clip_2"
2022-05-12 23:46:28.257 INFO Sending 64 sample(s) to builder
2022-05-12 23:46:42.572 INFO Sending 64 sample(s) to runner
2022-05-12 23:46:42.616 INFO Scheduler picks Task #11: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3"
2022-05-12 23:46:56.536 INFO Sending 64 sample(s) to builder
2022-05-12 23:47:24.459 INFO Sending 64 sample(s) to runner
2022-05-12 23:47:24.587 INFO Scheduler picks Task #12: "fused_layout_transform_1"
2022-05-12 23:47:29.007 INFO Sending 8 sample(s) to builder
2022-05-12 23:47:31.035 INFO Sending 8 sample(s) to runner
2022-05-12 23:47:31.039 INFO Scheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_2"
2022-05-12 23:47:40.200 INFO Sending 64 sample(s) to builder
2022-05-12 23:47:50.751 INFO Sending 64 sample(s) to runner
2022-05-12 23:47:50.832 INFO Scheduler picks Task #14: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4"
2022-05-12 23:48:02.559 INFO Sending 64 sample(s) to builder
2022-05-12 23:48:12.773 INFO Sending 64 sample(s) to runner
2022-05-12 23:48:12.817 INFO Scheduler picks Task #15: "fused_layout_transform_2"
2022-05-12 23:48:14.314 INFO Sending 8 sample(s) to builder
2022-05-12 23:48:15.240 INFO Sending 8 sample(s) to runner
2022-05-12 23:48:15.244 INFO Scheduler picks Task #16: "fused_nn_contrib_conv2d_NCHWc_add_add_1"
2022-05-12 23:48:21.624 INFO Sending 64 sample(s) to builder
2022-05-12 23:48:40.231 INFO Sending 64 sample(s) to runner
2022-05-12 23:48:40.284 INFO Scheduler picks Task #17: "fused_nn_contrib_conv2d_NCHWc_add_clip_3"
2022-05-12 23:48:45.959 INFO Sending 64 sample(s) to builder
2022-05-12 23:48:56.762 INFO Sending 64 sample(s) to runner
2022-05-12 23:48:56.815 INFO Scheduler picks Task #18: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5"
2022-05-12 23:49:05.457 INFO Sending 64 sample(s) to builder
2022-05-12 23:49:20.831 INFO Sending 64 sample(s) to runner
2022-05-12 23:49:20.892 INFO Scheduler picks Task #19: "fused_nn_contrib_conv2d_NCHWc_add_3"
2022-05-12 23:49:26.632 INFO Sending 64 sample(s) to builder
2022-05-12 23:49:31.867 INFO Sending 64 sample(s) to runner
2022-05-12 23:49:31.912 INFO Scheduler picks Task #20: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6"
2022-05-12 23:49:40.578 INFO Sending 64 sample(s) to builder
2022-05-12 23:49:50.870 INFO Sending 64 sample(s) to runner
2022-05-12 23:49:51.173 INFO Scheduler picks Task #21: "fused_nn_contrib_conv2d_NCHWc_add_add_2"
2022-05-12 23:50:00.654 INFO Sending 64 sample(s) to builder
2022-05-12 23:50:20.460 INFO Sending 64 sample(s) to runner
2022-05-12 23:50:20.611 INFO Scheduler picks Task #22: "fused_nn_contrib_conv2d_NCHWc_add_clip_4"
2022-05-12 23:50:32.947 INFO Sending 64 sample(s) to builder
2022-05-12 23:50:52.688 INFO Sending 64 sample(s) to runner
2022-05-12 23:50:52.737 INFO Scheduler picks Task #23: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7"
2022-05-12 23:51:04.377 INFO Sending 64 sample(s) to builder
2022-05-12 23:51:23.448 INFO Sending 64 sample(s) to runner
2022-05-12 23:51:23.493 INFO Scheduler picks Task #24: "fused_nn_contrib_conv2d_NCHWc_add_4"
2022-05-12 23:51:30.504 INFO Sending 64 sample(s) to builder
2022-05-12 23:51:44.222 INFO Sending 64 sample(s) to runner
2022-05-12 23:51:44.266 INFO Scheduler picks Task #25: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8"
2022-05-12 23:51:53.822 INFO Sending 64 sample(s) to builder
2022-05-12 23:52:05.844 INFO Sending 64 sample(s) to runner
2022-05-12 23:52:05.887 INFO Scheduler picks Task #26: "fused_nn_contrib_conv2d_NCHWc_add_add_3"
2022-05-12 23:52:11.979 INFO Sending 64 sample(s) to builder
2022-05-12 23:52:19.798 INFO Sending 64 sample(s) to runner
2022-05-12 23:52:19.851 INFO Scheduler picks Task #27: "fused_nn_contrib_conv2d_NCHWc_add_clip_5"
