https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_resnet50-caffe2-v1.onnx
file existed. Skipping downloading.
/home/yj/models/resnet50-caffe2-v1.onnx
Starting to build with relay.
2022-05-19 20:08:38.228 INFO Logging directory: /tmp/tmpd7telcza/logs
2022-05-19 20:08:38.228 INFO Working directory: /tmp/tmpd7telcza
2022-05-19 20:08:38.228 INFO LocalBuilder: max_workers = 24
2022-05-19 20:08:38.665 INFO LocalRunner: max_workers = 1
2022-05-19 20:08:48.082 INFO 
 ID |                              Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
-------------------------------------------------------------------------------------------------------------------------------------------
  0 |               fused_nn_conv2d_add | 205621248 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |             fused_nn_conv2d_add_1 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |             fused_nn_conv2d_add_2 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |             fused_nn_conv2d_add_3 | 103563264 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |       fused_nn_conv2d_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |               fused_nn_max_pool2d |   1806336 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |     fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |     fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
  8 |     fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |   fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |     fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 11 |     fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |     fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 13 |     fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 14 | fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |            N/A |          N/A |                   N/A |      0 |            
 15 |     fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 16 |     fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 17 |    fused_nn_conv2d_add_nn_relu_10 | 102860800 |      5 |            N/A |          N/A |                   N/A |      0 |            
 18 |    fused_nn_conv2d_add_nn_relu_11 | 231311360 |      5 |            N/A |          N/A |                   N/A |      0 |            
 19 | fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      6 |            N/A |          N/A |                   N/A |      0 |            
 20 |    fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |    fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |    fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 23 |    fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 | fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |            N/A |          N/A |                   N/A |      0 |            
 25 |               fused_nn_avg_pool2d |    126976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 26 |                     fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 27 |                fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 28 |                   fused_reshape_1 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                  fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |                   fused_reshape_2 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
-------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-19 20:08:48.083 INFO Scheduler picks Task #0: "fused_nn_conv2d_add"
2022-05-19 20:09:45.153 INFO Sending 32 sample(s) to builder
2022-05-19 20:10:00.863 INFO Sending 32 sample(s) to runner
2022-05-19 20:10:12.697 INFO Scheduler picks Task #1: "fused_nn_conv2d_add_1"
2022-05-19 20:11:17.412 INFO Sending 32 sample(s) to builder
2022-05-19 20:11:50.763 INFO Sending 32 sample(s) to runner
2022-05-19 20:11:59.597 INFO Scheduler picks Task #2: "fused_nn_conv2d_add_2"
2022-05-19 20:13:08.322 INFO Sending 32 sample(s) to builder
2022-05-19 20:13:23.220 INFO Sending 32 sample(s) to runner
2022-05-19 20:13:33.834 INFO Scheduler picks Task #3: "fused_nn_conv2d_add_3"
2022-05-19 20:14:42.201 INFO Sending 32 sample(s) to builder
2022-05-19 20:15:11.756 INFO Sending 32 sample(s) to runner
2022-05-19 20:15:20.600 INFO Scheduler picks Task #4: "fused_nn_conv2d_add_nn_relu"
2022-05-19 20:17:27.567 INFO Sending 32 sample(s) to builder
2022-05-19 20:17:49.677 INFO Sending 32 sample(s) to runner
2022-05-19 20:18:09.110 INFO Scheduler picks Task #5: "fused_nn_max_pool2d"
2022-05-19 20:18:44.108 INFO Sending 5 sample(s) to builder
2022-05-19 20:18:45.285 INFO Sending 5 sample(s) to runner
2022-05-19 20:18:47.110 INFO Scheduler picks Task #6: "fused_nn_conv2d_add_nn_relu_1"
2022-05-19 20:19:55.633 INFO Sending 32 sample(s) to builder
2022-05-19 20:20:27.284 INFO Sending 32 sample(s) to runner
2022-05-19 20:20:36.541 INFO Scheduler picks Task #7: "fused_nn_conv2d_add_nn_relu_2"
2022-05-19 20:21:46.178 INFO Sending 32 sample(s) to builder
2022-05-19 20:22:18.054 INFO Sending 32 sample(s) to runner
2022-05-19 20:22:27.581 INFO Scheduler picks Task #8: "fused_nn_conv2d_add_nn_relu_3"
2022-05-19 20:24:30.561 INFO Sending 32 sample(s) to builder
2022-05-19 20:25:01.048 INFO Sending 32 sample(s) to runner
2022-05-19 20:25:09.640 INFO Scheduler picks Task #9: "fused_nn_conv2d_add_add_nn_relu"
2022-05-19 20:26:23.573 INFO Sending 32 sample(s) to builder
2022-05-19 20:26:57.017 INFO Sending 32 sample(s) to runner
2022-05-19 20:27:07.603 INFO Scheduler picks Task #10: "fused_nn_conv2d_add_nn_relu_4"
2022-05-19 20:28:18.274 INFO Sending 32 sample(s) to builder
2022-05-19 20:28:52.094 INFO Sending 32 sample(s) to runner
2022-05-19 20:29:01.072 INFO Scheduler picks Task #11: "fused_nn_conv2d_add_nn_relu_5"
2022-05-19 20:30:42.800 INFO Sending 32 sample(s) to builder
2022-05-19 20:31:01.906 INFO Sending 32 sample(s) to runner
2022-05-19 20:31:10.645 INFO Scheduler picks Task #12: "fused_nn_conv2d_add_nn_relu_6"
2022-05-19 20:32:16.751 INFO Sending 32 sample(s) to builder
2022-05-19 20:32:48.971 INFO Sending 32 sample(s) to runner
2022-05-19 20:32:57.873 INFO Scheduler picks Task #13: "fused_nn_conv2d_add_nn_relu_7"
2022-05-19 20:34:56.586 INFO Sending 32 sample(s) to builder
2022-05-19 20:35:22.790 INFO Sending 32 sample(s) to runner
2022-05-19 20:35:31.247 INFO Scheduler picks Task #14: "fused_nn_conv2d_add_add_nn_relu_1"
2022-05-19 20:36:41.328 INFO Sending 32 sample(s) to builder
2022-05-19 20:37:15.615 INFO Sending 32 sample(s) to runner
2022-05-19 20:37:25.282 INFO Scheduler picks Task #15: "fused_nn_conv2d_add_nn_relu_8"
2022-05-19 20:38:31.403 INFO Sending 32 sample(s) to builder
2022-05-19 20:38:40.500 INFO Sending 32 sample(s) to runner
2022-05-19 20:38:48.813 INFO Scheduler picks Task #16: "fused_nn_conv2d_add_nn_relu_9"
2022-05-19 20:40:26.237 INFO Sending 32 sample(s) to builder
2022-05-19 20:40:47.161 INFO Sending 32 sample(s) to runner
2022-05-19 20:40:58.529 INFO Scheduler picks Task #17: "fused_nn_conv2d_add_nn_relu_10"
2022-05-19 20:42:00.923 INFO Sending 32 sample(s) to builder
2022-05-19 20:42:09.327 INFO Sending 32 sample(s) to runner
2022-05-19 20:42:17.969 INFO Scheduler picks Task #18: "fused_nn_conv2d_add_nn_relu_11"
2022-05-19 20:44:09.990 INFO Sending 32 sample(s) to builder
