https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_resnet152-v2.onnx
file existed. Skipping downloading.
/home/yj/models/resnet152-v2.onnx
Starting to build with relay.
2022-05-20 04:22:58.940 INFO Logging directory: /tmp/tmpo03_u938/logs
2022-05-20 04:22:58.940 INFO Working directory: /tmp/tmpo03_u938
2022-05-20 04:22:58.940 INFO LocalBuilder: max_workers = 24
2022-05-20 04:22:59.423 INFO LocalRunner: max_workers = 1
2022-05-20 04:23:10.529 INFO 
 ID |                                     Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
--------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_conv2d | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |                        fused_nn_conv2d_1 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |                        fused_nn_conv2d_2 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                                fused_add |    150528 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |            N/A |          N/A |                   N/A |      0 |            
  9 |                        fused_add_nn_relu |   1605632 |      2 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                      fused_add_nn_relu_1 |    802816 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      7 |            N/A |          N/A |                   N/A |      0 |            
 17 |               fused_multiply_add_nn_relu |   1204224 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      7 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_conv2d_add_nn_relu_7 | 231411712 |      7 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |                      fused_add_nn_relu_2 |    401408 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     35 |            N/A |          N/A |                   N/A |      0 |            
 25 |             fused_multiply_add_nn_relu_1 |    602112 |     33 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     35 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     35 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |             fused_multiply_add_nn_relu_2 |    301056 |      1 |            N/A |          N/A |                   N/A |      0 |            
 32 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |                      fused_add_nn_relu_3 |    200704 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 |           fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 36 | fused_nn_conv2d_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |               fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                            fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                       fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
--------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-20 04:23:10.529 INFO Scheduler picks Task #0: "fused_nn_conv2d"
2022-05-20 04:24:04.811 INFO Sending 32 sample(s) to builder
2022-05-20 04:24:16.022 INFO Sending 32 sample(s) to runner
2022-05-20 04:24:27.511 INFO Scheduler picks Task #1: "fused_nn_conv2d_1"
2022-05-20 04:25:29.086 INFO Sending 32 sample(s) to builder
2022-05-20 04:25:41.774 INFO Sending 32 sample(s) to runner
2022-05-20 04:25:54.039 INFO Scheduler picks Task #2: "fused_nn_conv2d_2"
2022-05-20 04:27:00.358 INFO Sending 32 sample(s) to builder
2022-05-20 04:27:34.311 INFO Sending 32 sample(s) to runner
2022-05-20 04:27:43.963 INFO Scheduler picks Task #3: "fused_nn_conv2d_3"
2022-05-20 04:28:49.023 INFO Sending 32 sample(s) to builder
2022-05-20 04:29:21.594 INFO Sending 32 sample(s) to runner
2022-05-20 04:29:30.732 INFO Scheduler picks Task #4: "fused_add"
2022-05-20 04:29:37.941 INFO Sending 5 sample(s) to builder
2022-05-20 04:29:39.159 INFO Sending 5 sample(s) to runner
2022-05-20 04:29:40.354 INFO Scheduler picks Task #5: "fused_nn_conv2d_add_nn_relu"
2022-05-20 04:31:48.582 INFO Sending 32 sample(s) to builder
2022-05-20 04:32:22.371 INFO Sending 32 sample(s) to runner
2022-05-20 04:32:33.671 INFO Scheduler picks Task #6: "fused_nn_max_pool2d_multiply_add_nn_relu"
2022-05-20 04:33:18.800 INFO Sending 5 sample(s) to builder
2022-05-20 04:33:20.495 INFO Sending 5 sample(s) to runner
2022-05-20 04:33:22.034 INFO Scheduler picks Task #7: "fused_nn_conv2d_add_nn_relu_1"
2022-05-20 04:34:30.797 INFO Sending 32 sample(s) to builder
2022-05-20 04:35:04.759 INFO Sending 32 sample(s) to runner
2022-05-20 04:35:13.955 INFO Scheduler picks Task #8: "fused_nn_conv2d_add"
2022-05-20 04:36:22.477 INFO Sending 32 sample(s) to builder
2022-05-20 04:36:55.468 INFO Sending 32 sample(s) to runner
2022-05-20 04:37:04.523 INFO Scheduler picks Task #9: "fused_add_nn_relu"
2022-05-20 04:37:13.926 INFO Sending 5 sample(s) to builder
2022-05-20 04:37:15.140 INFO Sending 5 sample(s) to runner
2022-05-20 04:37:16.783 INFO Scheduler picks Task #10: "fused_nn_conv2d_add_nn_relu_2"
2022-05-20 04:38:26.487 INFO Sending 32 sample(s) to builder
2022-05-20 04:38:42.053 INFO Sending 32 sample(s) to runner
2022-05-20 04:38:51.517 INFO Scheduler picks Task #11: "fused_nn_conv2d_add_nn_relu_3"
2022-05-20 04:40:54.744 INFO Sending 32 sample(s) to builder
2022-05-20 04:41:29.076 INFO Sending 32 sample(s) to runner
2022-05-20 04:41:37.290 INFO Scheduler picks Task #12: "fused_nn_conv2d_add_add_nn_relu"
2022-05-20 04:42:51.730 INFO Sending 32 sample(s) to builder
2022-05-20 04:43:23.085 INFO Sending 32 sample(s) to runner
2022-05-20 04:43:32.036 INFO Scheduler picks Task #13: "fused_nn_conv2d_add_nn_relu_4"
2022-05-20 04:44:42.647 INFO Sending 32 sample(s) to builder
2022-05-20 04:44:54.854 INFO Sending 32 sample(s) to runner
2022-05-20 04:45:04.311 INFO Scheduler picks Task #14: "fused_nn_conv2d_add_nn_relu_5"
2022-05-20 04:46:45.739 INFO Sending 32 sample(s) to builder
2022-05-20 04:47:05.954 INFO Sending 32 sample(s) to runner
2022-05-20 04:47:14.494 INFO Scheduler picks Task #15: "fused_add_nn_relu_1"
2022-05-20 04:47:23.824 INFO Sending 5 sample(s) to builder
2022-05-20 04:47:25.030 INFO Sending 5 sample(s) to runner
2022-05-20 04:47:26.236 INFO Scheduler picks Task #16: "fused_nn_conv2d_add_1"
2022-05-20 04:48:32.022 INFO Sending 32 sample(s) to builder
2022-05-20 04:49:05.552 INFO Sending 32 sample(s) to runner
2022-05-20 04:49:14.582 INFO Scheduler picks Task #17: "fused_multiply_add_nn_relu"
2022-05-20 04:49:25.882 INFO Sending 5 sample(s) to builder
2022-05-20 04:49:27.111 INFO Sending 5 sample(s) to runner
2022-05-20 04:49:28.351 INFO Scheduler picks Task #18: "fused_nn_conv2d_add_nn_relu_6"
2022-05-20 04:50:35.492 INFO Sending 32 sample(s) to builder
2022-05-20 04:51:08.283 INFO Sending 32 sample(s) to runner
2022-05-20 04:51:16.904 INFO Scheduler picks Task #19: "fused_nn_conv2d_add_nn_relu_7"
2022-05-20 04:53:16.563 INFO Sending 32 sample(s) to builder
2022-05-20 04:53:48.059 INFO Sending 32 sample(s) to runner
2022-05-20 04:53:55.889 INFO Scheduler picks Task #20: "fused_nn_conv2d_add_add_nn_relu_1"
2022-05-20 04:55:07.574 INFO Sending 32 sample(s) to builder
2022-05-20 04:55:39.661 INFO Sending 32 sample(s) to runner
2022-05-20 04:55:48.945 INFO Scheduler picks Task #21: "fused_nn_conv2d_add_nn_relu_8"
2022-05-20 04:56:55.536 INFO Sending 32 sample(s) to builder
2022-05-20 04:57:29.312 INFO Sending 32 sample(s) to runner
2022-05-20 04:57:36.962 INFO Scheduler picks Task #22: "fused_nn_conv2d_add_nn_relu_9"
2022-05-20 04:59:11.932 INFO Sending 32 sample(s) to builder
2022-05-20 04:59:43.928 INFO Sending 32 sample(s) to runner
