https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_resnet101-v2.onnx
file existed. Skipping downloading.
/home/yj/models/resnet101-v2.onnx
Starting to build with relay.
2022-05-20 01:56:48.121 INFO Logging directory: /tmp/tmpavw9x1_d/logs
2022-05-20 01:56:48.121 INFO Working directory: /tmp/tmpavw9x1_d
2022-05-20 01:56:48.121 INFO LocalBuilder: max_workers = 24
2022-05-20 01:56:48.587 INFO LocalRunner: max_workers = 1
2022-05-20 01:56:59.478 INFO 
 ID |                                     Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
--------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_conv2d | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |                        fused_nn_conv2d_1 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |                        fused_nn_conv2d_2 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                                fused_add |    150528 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |            N/A |          N/A |                   N/A |      0 |            
  9 |                        fused_add_nn_relu |   1605632 |      2 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                      fused_add_nn_relu_1 |    802816 |      2 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |               fused_multiply_add_nn_relu |   1204224 |      1 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |             fused_multiply_add_nn_relu_1 |    602112 |      5 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     22 |            N/A |          N/A |                   N/A |      0 |            
 25 |                      fused_add_nn_relu_2 |    401408 |     17 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     22 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 32 |                      fused_add_nn_relu_3 |    200704 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |           fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 | fused_nn_conv2d_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |               fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                            fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                       fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
--------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-20 01:56:59.478 INFO Scheduler picks Task #0: "fused_nn_conv2d"
2022-05-20 01:57:53.786 INFO Sending 32 sample(s) to builder
2022-05-20 01:58:01.352 INFO Sending 32 sample(s) to runner
2022-05-20 01:58:15.777 INFO Scheduler picks Task #1: "fused_nn_conv2d_1"
2022-05-20 01:59:17.140 INFO Sending 32 sample(s) to builder
2022-05-20 01:59:49.259 INFO Sending 32 sample(s) to runner
2022-05-20 02:00:01.091 INFO Scheduler picks Task #2: "fused_nn_conv2d_2"
2022-05-20 02:01:08.019 INFO Sending 32 sample(s) to builder
2022-05-20 02:01:29.287 INFO Sending 32 sample(s) to runner
2022-05-20 02:01:40.018 INFO Scheduler picks Task #3: "fused_nn_conv2d_3"
2022-05-20 02:02:44.875 INFO Sending 32 sample(s) to builder
2022-05-20 02:03:18.851 INFO Sending 32 sample(s) to runner
2022-05-20 02:03:27.313 INFO Scheduler picks Task #4: "fused_add"
2022-05-20 02:03:34.683 INFO Sending 5 sample(s) to builder
2022-05-20 02:03:35.810 INFO Sending 5 sample(s) to runner
2022-05-20 02:03:37.642 INFO Scheduler picks Task #5: "fused_nn_conv2d_add_nn_relu"
2022-05-20 02:05:46.253 INFO Sending 32 sample(s) to builder
2022-05-20 02:06:09.112 INFO Sending 32 sample(s) to runner
2022-05-20 02:06:23.502 INFO Scheduler picks Task #6: "fused_nn_max_pool2d_multiply_add_nn_relu"
2022-05-20 02:07:08.930 INFO Sending 5 sample(s) to builder
2022-05-20 02:07:10.222 INFO Sending 5 sample(s) to runner
2022-05-20 02:07:11.750 INFO Scheduler picks Task #7: "fused_nn_conv2d_add_nn_relu_1"
2022-05-20 02:08:19.524 INFO Sending 32 sample(s) to builder
2022-05-20 02:08:52.760 INFO Sending 32 sample(s) to runner
2022-05-20 02:09:01.367 INFO Scheduler picks Task #8: "fused_nn_conv2d_add"
2022-05-20 02:10:10.076 INFO Sending 32 sample(s) to builder
2022-05-20 02:10:41.657 INFO Sending 32 sample(s) to runner
2022-05-20 02:10:51.862 INFO Scheduler picks Task #9: "fused_add_nn_relu"
2022-05-20 02:11:01.269 INFO Sending 5 sample(s) to builder
2022-05-20 02:11:02.423 INFO Sending 5 sample(s) to runner
2022-05-20 02:11:04.074 INFO Scheduler picks Task #10: "fused_nn_conv2d_add_nn_relu_2"
2022-05-20 02:12:13.333 INFO Sending 32 sample(s) to builder
2022-05-20 02:12:46.105 INFO Sending 32 sample(s) to runner
2022-05-20 02:12:54.842 INFO Scheduler picks Task #11: "fused_nn_conv2d_add_nn_relu_3"
2022-05-20 02:14:58.297 INFO Sending 32 sample(s) to builder
2022-05-20 02:15:32.570 INFO Sending 32 sample(s) to runner
2022-05-20 02:15:40.302 INFO Scheduler picks Task #12: "fused_nn_conv2d_add_add_nn_relu"
2022-05-20 02:16:55.357 INFO Sending 32 sample(s) to builder
2022-05-20 02:17:23.201 INFO Sending 32 sample(s) to runner
2022-05-20 02:17:33.818 INFO Scheduler picks Task #13: "fused_nn_conv2d_add_nn_relu_4"
2022-05-20 02:18:44.694 INFO Sending 32 sample(s) to builder
2022-05-20 02:19:18.555 INFO Sending 32 sample(s) to runner
2022-05-20 02:19:26.566 INFO Scheduler picks Task #14: "fused_nn_conv2d_add_nn_relu_5"
2022-05-20 02:21:09.187 INFO Sending 32 sample(s) to builder
2022-05-20 02:21:42.931 INFO Sending 32 sample(s) to runner
2022-05-20 02:21:53.116 INFO Scheduler picks Task #15: "fused_add_nn_relu_1"
2022-05-20 02:22:02.472 INFO Sending 5 sample(s) to builder
2022-05-20 02:22:03.642 INFO Sending 5 sample(s) to runner
2022-05-20 02:22:05.336 INFO Scheduler picks Task #16: "fused_nn_conv2d_add_1"
2022-05-20 02:23:12.021 INFO Sending 32 sample(s) to builder
2022-05-20 02:23:45.258 INFO Sending 32 sample(s) to runner
2022-05-20 02:23:54.719 INFO Scheduler picks Task #17: "fused_multiply_add_nn_relu"
2022-05-20 02:24:06.235 INFO Sending 5 sample(s) to builder
2022-05-20 02:24:07.408 INFO Sending 5 sample(s) to runner
2022-05-20 02:24:08.636 INFO Scheduler picks Task #18: "fused_nn_conv2d_add_nn_relu_6"
2022-05-20 02:25:15.023 INFO Sending 32 sample(s) to builder
2022-05-20 02:25:23.196 INFO Sending 32 sample(s) to runner
2022-05-20 02:25:31.303 INFO Scheduler picks Task #19: "fused_nn_conv2d_add_nn_relu_7"
2022-05-20 02:27:30.401 INFO Sending 32 sample(s) to builder
2022-05-20 02:28:02.000 INFO Sending 32 sample(s) to runner
2022-05-20 02:28:10.062 INFO Scheduler picks Task #20: "fused_nn_conv2d_add_add_nn_relu_1"
2022-05-20 02:29:20.635 INFO Sending 32 sample(s) to builder
2022-05-20 02:29:44.646 INFO Sending 32 sample(s) to runner
2022-05-20 02:29:52.913 INFO Scheduler picks Task #21: "fused_nn_conv2d_add_nn_relu_8"
2022-05-20 02:30:59.501 INFO Sending 32 sample(s) to builder
2022-05-20 02:31:33.403 INFO Sending 32 sample(s) to runner
2022-05-20 02:31:41.470 INFO Scheduler picks Task #22: "fused_nn_conv2d_add_nn_relu_9"
2022-05-20 02:33:17.662 INFO Sending 32 sample(s) to builder
